timestamp,reqID,stepName,duration_ms
2025-07-17 23:32:15.246,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-17 23:32:15.255,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-17 23:32:15.263,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,2.89
2025-07-17 23:32:15.266,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-17 23:32:15.277,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,INSERT_JOB_TO_MARIADB_END,10.98
2025-07-17 23:32:15.288,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-17 23:32:15.292,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-17 23:32:15.298,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,2.41
2025-07-17 23:32:15.301,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-17 23:32:15.306,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,INSERT_JOB_TO_MARIADB_END,5.01
2025-07-17 23:32:15.309,fe73ad50-deaa-4b77-9794-e7e80e68e7d8,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,13.55
2025-07-17 23:32:58.005,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-17 23:32:58.015,4daefc7b-ce48-489e-a4a0-70172599544d,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-17 23:32:58.022,4daefc7b-ce48-489e-a4a0-70172599544d,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,1.62
2025-07-17 23:32:58.025,4daefc7b-ce48-489e-a4a0-70172599544d,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-17 23:32:58.033,4daefc7b-ce48-489e-a4a0-70172599544d,INSERT_JOB_TO_MARIADB_END,8.59
2025-07-17 23:32:58.046,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-17 23:32:58.050,4daefc7b-ce48-489e-a4a0-70172599544d,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-17 23:32:58.054,4daefc7b-ce48-489e-a4a0-70172599544d,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.49
2025-07-17 23:32:58.057,4daefc7b-ce48-489e-a4a0-70172599544d,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-17 23:32:58.063,4daefc7b-ce48-489e-a4a0-70172599544d,INSERT_JOB_TO_MARIADB_END,6.05
2025-07-17 23:32:58.066,4daefc7b-ce48-489e-a4a0-70172599544d,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,13.03
2025-07-17 23:52:49.780,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-17 23:52:49.787,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-17 23:52:49.794,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,2.24
2025-07-17 23:52:49.798,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-17 23:52:49.812,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,INSERT_JOB_TO_MARIADB_END,14.29
2025-07-17 23:52:49.822,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-17 23:52:49.825,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-17 23:52:49.829,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,2.15
2025-07-17 23:52:49.832,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-17 23:52:49.836,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,INSERT_JOB_TO_MARIADB_END,4.18
2025-07-17 23:52:49.840,49478b5f-98b1-4ea9-a314-ac4e4e388ffc,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,12.40
2025-07-18 00:17:16.088,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 00:17:16.094,b05d8115-03cf-4b3c-9da1-67e5770cee18,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 00:17:16.101,b05d8115-03cf-4b3c-9da1-67e5770cee18,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 00:17:16.107,b05d8115-03cf-4b3c-9da1-67e5770cee18,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 00:17:16.121,b05d8115-03cf-4b3c-9da1-67e5770cee18,INSERT_JOB_TO_MARIADB_END,14.19
2025-07-18 00:17:16.134,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 00:17:16.139,b05d8115-03cf-4b3c-9da1-67e5770cee18,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 00:17:16.143,b05d8115-03cf-4b3c-9da1-67e5770cee18,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 00:17:16.147,b05d8115-03cf-4b3c-9da1-67e5770cee18,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 00:17:16.154,b05d8115-03cf-4b3c-9da1-67e5770cee18,INSERT_JOB_TO_MARIADB_END,7.41
2025-07-18 00:17:16.157,b05d8115-03cf-4b3c-9da1-67e5770cee18,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,13.99
2025-07-18 00:18:14.913,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 00:18:14.921,41e3f0b5-4fe4-435c-8675-23e8d5051335,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 00:18:14.931,41e3f0b5-4fe4-435c-8675-23e8d5051335,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 00:18:14.936,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 00:18:14.937,41e3f0b5-4fe4-435c-8675-23e8d5051335,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 00:18:14.941,2fd9b1eb-57c0-4de4-8754-81fb501e6797,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 00:18:14.947,41e3f0b5-4fe4-435c-8675-23e8d5051335,INSERT_JOB_TO_MARIADB_END,9.99
2025-07-18 00:18:14.946,2fd9b1eb-57c0-4de4-8754-81fb501e6797,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 00:18:14.957,2fd9b1eb-57c0-4de4-8754-81fb501e6797,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 00:18:14.961,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 00:18:14.966,41e3f0b5-4fe4-435c-8675-23e8d5051335,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 00:18:14.970,2fd9b1eb-57c0-4de4-8754-81fb501e6797,INSERT_JOB_TO_MARIADB_END,13.17
2025-07-18 00:18:14.972,41e3f0b5-4fe4-435c-8675-23e8d5051335,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 00:18:14.976,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 00:18:14.978,41e3f0b5-4fe4-435c-8675-23e8d5051335,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 00:18:14.983,2fd9b1eb-57c0-4de4-8754-81fb501e6797,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 00:18:14.985,41e3f0b5-4fe4-435c-8675-23e8d5051335,INSERT_JOB_TO_MARIADB_END,6.99
2025-07-18 00:18:14.987,2fd9b1eb-57c0-4de4-8754-81fb501e6797,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.04
2025-07-18 00:18:14.990,41e3f0b5-4fe4-435c-8675-23e8d5051335,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,17.48
2025-07-18 00:18:14.992,2fd9b1eb-57c0-4de4-8754-81fb501e6797,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 00:18:14.999,2fd9b1eb-57c0-4de4-8754-81fb501e6797,INSERT_JOB_TO_MARIADB_END,7.07
2025-07-18 00:18:15.005,2fd9b1eb-57c0-4de4-8754-81fb501e6797,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,18.11
2025-07-18 02:07:30.616,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 02:07:30.628,49c2b276-3b4d-4165-98e1-0e2370d2edb4,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 02:07:30.636,49c2b276-3b4d-4165-98e1-0e2370d2edb4,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 02:07:30.639,49c2b276-3b4d-4165-98e1-0e2370d2edb4,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 02:07:30.652,49c2b276-3b4d-4165-98e1-0e2370d2edb4,INSERT_JOB_TO_MARIADB_END,13.38
2025-07-18 02:07:30.731,49c2b276-3b4d-4165-98e1-0e2370d2edb4,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,94.73
2025-07-18 02:07:32.770,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,localize_task_START,0.00
2025-07-18 02:07:32.785,332ef005-6b79-445c-a2bc-a32933515613,UPDATE_JOB_STATUS_START,0.00
2025-07-18 02:07:32.803,332ef005-6b79-445c-a2bc-a32933515613,UPDATE_JOB_STATUS_END,18.27
2025-07-18 02:07:42.865,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,DOWNLOAD_CSV_FROM_MINIO_START,0.00
2025-07-18 02:07:42.957,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,DOWNLOAD_CSV_FROM_MINIO_END,92.53
2025-07-18 02:07:42.964,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,CREATE_TEMP_FILES_START,0.00
2025-07-18 02:07:42.971,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,CREATE_TEMP_FILES_END,7.00
2025-07-18 02:07:42.990,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,RUN_LOCALIZATION_START,0.00
2025-07-18 02:07:44.320,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,RUN_LOCALIZATION_END,1329.54
2025-07-18 02:07:44.424,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,SAVE_TO_MARIADB_DATABASE_START,0.00
2025-07-18 02:07:44.473,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,SAVE_TO_MARIADB_DATABASE_END,48.09
2025-07-18 02:07:44.505,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,NOTIFY_SUCCESS_START,0.00
2025-07-18 02:07:44.515,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,NOTIFY_SUCCESS_END,9.94
2025-07-18 02:07:44.519,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,CELERY_LOCALIZE_TASK_SUCCESS,11748.76
2025-07-18 02:08:29.229,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 02:08:29.240,6fd40bdb-2d70-4eeb-8d5e-0e6b9f44d8d5,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 02:08:29.244,6fd40bdb-2d70-4eeb-8d5e-0e6b9f44d8d5,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.01
2025-07-18 02:08:29.247,6fd40bdb-2d70-4eeb-8d5e-0e6b9f44d8d5,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 02:08:29.257,6fd40bdb-2d70-4eeb-8d5e-0e6b9f44d8d5,INSERT_JOB_TO_MARIADB_END,9.78
2025-07-18 02:08:29.338,6fd40bdb-2d70-4eeb-8d5e-0e6b9f44d8d5,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,94.15
2025-07-18 02:08:31.344,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,localize_task_START,0.00
2025-07-18 02:08:31.348,7c04adf9-09e8-4044-ac8d-91da1fdc126a,UPDATE_JOB_STATUS_START,0.00
2025-07-18 02:08:31.358,7c04adf9-09e8-4044-ac8d-91da1fdc126a,UPDATE_JOB_STATUS_END,9.74
2025-07-18 02:08:41.380,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,DOWNLOAD_CSV_FROM_MINIO_START,0.00
2025-07-18 02:08:41.431,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,DOWNLOAD_CSV_FROM_MINIO_END,50.30
2025-07-18 02:08:41.440,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,CREATE_TEMP_FILES_START,0.00
2025-07-18 02:08:41.447,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,CREATE_TEMP_FILES_END,7.51
2025-07-18 02:08:41.455,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,RUN_LOCALIZATION_START,0.00
2025-07-18 02:08:42.084,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,RUN_LOCALIZATION_END,629.42
2025-07-18 02:08:42.194,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,SAVE_TO_MARIADB_DATABASE_START,0.00
2025-07-18 02:08:42.238,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,SAVE_TO_MARIADB_DATABASE_END,43.84
2025-07-18 02:08:42.249,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,NOTIFY_SUCCESS_START,0.00
2025-07-18 02:08:42.257,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,NOTIFY_SUCCESS_END,7.41
2025-07-18 02:08:42.299,0d5468d0-67cf-4ccf-9311-feea61e0a9e4,CELERY_LOCALIZE_TASK_SUCCESS,10954.74
2025-07-18 14:23:50.268,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 14:23:50.273,918dace3-aca9-46cf-a720-c67959ed0e6e,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 14:23:50.278,918dace3-aca9-46cf-a720-c67959ed0e6e,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 14:23:50.281,918dace3-aca9-46cf-a720-c67959ed0e6e,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 14:23:50.289,918dace3-aca9-46cf-a720-c67959ed0e6e,INSERT_JOB_TO_MARIADB_END,8.16
2025-07-18 14:23:50.363,918dace3-aca9-46cf-a720-c67959ed0e6e,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,85.60
2025-07-18 14:23:52.392,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,localize_task_START,0.00
2025-07-18 14:23:52.397,ba102965-3ddc-4d41-aad8-1f2a25fb5cb6,UPDATE_JOB_STATUS_START,0.00
2025-07-18 14:23:52.421,ba102965-3ddc-4d41-aad8-1f2a25fb5cb6,UPDATE_JOB_STATUS_END,24.23
2025-07-18 14:24:02.459,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,DOWNLOAD_CSV_FROM_MINIO_START,0.00
2025-07-18 14:24:02.520,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,DOWNLOAD_CSV_FROM_MINIO_END,61.26
2025-07-18 14:24:02.523,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,CREATE_TEMP_FILES_START,0.00
2025-07-18 14:24:02.530,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,CREATE_TEMP_FILES_END,6.39
2025-07-18 14:24:02.542,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,RUN_LOCALIZATION_START,0.00
2025-07-18 14:24:04.747,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,RUN_LOCALIZATION_END,2204.74
2025-07-18 14:24:04.749,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,SAVE_TO_MARIADB_DATABASE_START,0.00
2025-07-18 14:24:04.755,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,SAVE_TO_MARIADB_DATABASE_END,5.42
2025-07-18 14:24:04.761,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,NOTIFY_SUCCESS_START,0.00
2025-07-18 14:24:04.766,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,NOTIFY_SUCCESS_END,5.24
2025-07-18 14:24:04.769,297b35fa-7d0f-425c-93cf-a5b16d7ba4d4,CELERY_LOCALIZE_TASK_SUCCESS,12376.42
2025-07-18 18:09:14.257,RABBITMQ_CONSUMER_PROCESS_MESSAGE,START,0.00
2025-07-18 18:09:14.262,d0c1b0c8-d3f9-4df4-a27a-c1e541db3ee8,RABBITMQ_CONSUMER_PROCESS_MESSAGE,0.00
2025-07-18 18:09:14.265,d0c1b0c8-d3f9-4df4-a27a-c1e541db3ee8,RABBITMQ_CONSUMER_MESSAGE_VALIDATION,0.02
2025-07-18 18:09:14.269,d0c1b0c8-d3f9-4df4-a27a-c1e541db3ee8,INSERT_JOB_TO_MARIADB_START,0.00
2025-07-18 18:09:14.284,d0c1b0c8-d3f9-4df4-a27a-c1e541db3ee8,INSERT_JOB_TO_MARIADB_END,15.76
2025-07-18 18:09:14.351,d0c1b0c8-d3f9-4df4-a27a-c1e541db3ee8,RABBITMQ_CONSUMER_PROCESS_MESSAGE_SUCCESS,86.28
2025-07-18 18:09:16.374,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,localize_task_START,0.00
2025-07-18 18:09:16.377,ed19cd18-83df-4ed7-bd84-801fbe6be505,UPDATE_JOB_STATUS_START,0.00
2025-07-18 18:09:16.390,ed19cd18-83df-4ed7-bd84-801fbe6be505,UPDATE_JOB_STATUS_END,12.89
2025-07-18 18:09:26.409,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,DOWNLOAD_CSV_FROM_MINIO_START,0.00
2025-07-18 18:09:26.450,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,DOWNLOAD_CSV_FROM_MINIO_END,41.72
2025-07-18 18:09:26.453,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,CREATE_TEMP_FILES_START,0.00
2025-07-18 18:09:26.459,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,CREATE_TEMP_FILES_END,5.25
2025-07-18 18:09:26.469,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,RUN_LOCALIZATION_START,0.00
2025-07-18 18:09:28.570,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,RUN_LOCALIZATION_END,2100.77
2025-07-18 18:09:28.582,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,SAVE_TO_MARIADB_DATABASE_START,0.00
2025-07-18 18:09:28.592,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,SAVE_TO_MARIADB_DATABASE_END,9.35
2025-07-18 18:09:28.595,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,NOTIFY_SUCCESS_START,0.00
2025-07-18 18:09:28.600,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,NOTIFY_SUCCESS_END,5.26
2025-07-18 18:09:28.603,3edcd8b2-85e3-4906-90c0-87f4f69ebb36,CELERY_LOCALIZE_TASK_SUCCESS,12228.84
